Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Continent
USA,603002.0,16061.0,25136.0,1496.0,38015.0,539851.0,12784.0,1822.0,76.0,3029979.0,9154.0,North America
Spain,172541.0,2442.0,18056.0,300.0,67504.0,86981.0,7371.0,3690.0,386.0,600000.0,12833.0,Europe
Italy,162488.0,2972.0,21067.0,602.0,37130.0,104291.0,3186.0,2687.0,348.0,1073689.0,17758.0,Europe
France,143303.0,6524.0,15729.0,762.0,28805.0,98769.0,6730.0,2195.0,241.0,333807.0,5114.0,Europe
Germany,131170.0,1098.0,3272.0,78.0,68200.0,59698.0,4288.0,1566.0,39.0,1317887.0,15730.0,Europe
UK,93873.0,5252.0,12107.0,778.0,0.0,81422.0,1559.0,1383.0,178.0,382650.0,5637.0,Europe
Iran,74877.0,1574.0,4683.0,98.0,48129.0,22065.0,3691.0,891.0,56.0,287359.0,3421.0,Asia
Turkey,65111.0,4062.0,1403.0,107.0,4799.0,58909.0,1809.0,772.0,17.0,443626.0,5260.0,Asia
Belgium,31119.0,530.0,4157.0,254.0,6868.0,20094.0,1223.0,2685.0,359.0,102151.0,8814.0,Europe
Netherlands,27419.0,868.0,2945.0,122.0,250.0,24224.0,1358.0,1600.0,172.0,134972.0,7877.0,Europe
Canada,26897.0,1217.0,898.0,118.0,8172.0,17827.0,557.0,713.0,24.0,437475.0,11591.0,North America
Switzerland,25936.0,248.0,1174.0,36.0,13700.0,11062.0,386.0,2997.0,136.0,199000.0,22993.0,Europe
Brazil,24169.0,739.0,1378.0,50.0,3046.0,19745.0,296.0,114.0,6.0,62985.0,296.0,South America
Russia,21102.0,2774.0,170.0,22.0,1694.0,19238.0,8.0,145.0,1.0,1400000.0,9593.0,Europe
Portugal,17448.0,514.0,567.0,32.0,347.0,16534.0,218.0,1711.0,56.0,182707.0,17918.0,Europe
Austria,14214.0,173.0,384.0,16.0,7633.0,6197.0,243.0,1578.0,43.0,151796.0,16854.0,Europe
Israel,11868.0,282.0,117.0,1.0,2000.0,9751.0,181.0,1371.0,14.0,117339.0,13557.0,Asia
Ireland,11479.0,832.0,406.0,41.0,25.0,11048.0,194.0,2325.0,82.0,90646.0,18358.0,Europe
Sweden,11445.0,497.0,1033.0,114.0,381.0,10031.0,915.0,1133.0,102.0,54700.0,5416.0,Europe
India,10941.0,488.0,368.0,10.0,1295.0,9278.0,0.0,8.0,0.3,206212.0,149.0,Asia
S. Korea,10564.0,27.0,222.0,5.0,7534.0,2808.0,55.0,206.0,4.0,527438.0,10288.0,Asia
Peru,9784.0,0.0,216.0,0.0,2642.0,6926.0,143.0,297.0,7.0,87116.0,2642.0,South America
Chile,7917.0,392.0,92.0,10.0,2646.0,5179.0,387.0,414.0,5.0,87794.0,4593.0,South America
Japan,7645.0,27.0,143.0,0.0,799.0,6703.0,135.0,60.0,1.0,78702.0,622.0,Asia
Ecuador,7603.0,74.0,355.0,0.0,597.0,6651.0,121.0,431.0,20.0,24553.0,1392.0,South America
Poland,7202.0,268.0,263.0,18.0,618.0,6321.0,160.0,190.0,7.0,148321.0,3919.0,Europe
Romania,6879.0,246.0,351.0,20.0,1051.0,5477.0,241.0,358.0,18.0,70097.0,3644.0,Europe
Norway,6623.0,20.0,139.0,5.0,32.0,6452.0,59.0,1222.0,26.0,128569.0,23716.0,Europe
Denmark,6511.0,193.0,299.0,14.0,2515.0,3697.0,100.0,1124.0,52.0,74210.0,12812.0,Europe
Australia,6400.0,41.0,61.0,0.0,3598.0,2741.0,80.0,251.0,2.0,366493.0,14372.0,Australia/Oceania
Czechia,6111.0,52.0,161.0,18.0,642.0,5308.0,428.0,571.0,15.0,131542.0,12283.0,Europe
Pakistan,5837.0,341.0,96.0,3.0,1378.0,4363.0,46.0,26.0,0.4,69928.0,317.0,Asia
Saudi Arabia,5369.0,435.0,73.0,8.0,889.0,4407.0,59.0,154.0,2.0,150000.0,4309.0,Asia
Philippines,5223.0,291.0,335.0,20.0,295.0,4593.0,1.0,48.0,3.0,38103.0,348.0,Asia
Mexico,5014.0,353.0,332.0,36.0,1964.0,2718.0,207.0,39.0,3.0,37395.0,290.0,North America
Malaysia,4987.0,170.0,82.0,5.0,2478.0,2427.0,60.0,154.0,3.0,84791.0,2620.0,Asia
Indonesia,4839.0,282.0,459.0,60.0,426.0,3954.0,0.0,18.0,2.0,31628.0,116.0,Asia
UAE,4521.0,0.0,25.0,0.0,852.0,3644.0,1.0,457.0,3.0,648195.0,65538.0,Asia
Serbia,4465.0,411.0,94.0,9.0,400.0,3971.0,131.0,511.0,11.0,23398.0,2678.0,Europe
Panama,3472.0,0.0,94.0,0.0,61.0,3317.0,106.0,805.0,22.0,15567.0,3608.0,North America
Qatar,3428.0,197.0,7.0,0.0,373.0,3048.0,37.0,1190.0,2.0,52622.0,18265.0,Asia
Ukraine,3372.0,270.0,98.0,5.0,119.0,3155.0,45.0,77.0,2.0,35153.0,804.0,Europe
Luxembourg,3292.0,0.0,69.0,0.0,500.0,2723.0,30.0,5259.0,110.0,29315.0,46831.0,Europe
Dominican Republic,3286.0,119.0,183.0,6.0,162.0,2941.0,143.0,303.0,17.0,9275.0,855.0,North America
Belarus,3281.0,362.0,33.0,4.0,203.0,3045.0,57.0,347.0,3.0,71875.0,7606.0,Europe
Singapore,3252.0,334.0,10.0,1.0,611.0,2631.0,29.0,556.0,2.0,72680.0,12423.0,Asia
Finland,3161.0,97.0,64.0,5.0,300.0,2797.0,74.0,571.0,12.0,47290.0,8535.0,Europe
Colombia,2852.0,0.0,112.0,0.0,319.0,2421.0,106.0,56.0,2.0,43053.0,846.0,South America
Thailand,2613.0,34.0,41.0,1.0,1405.0,1167.0,61.0,37.0,0.6,100498.0,1440.0,Asia
South Africa,2415.0,143.0,27.0,0.0,410.0,1978.0,7.0,41.0,0.5,87022.0,1467.0,Africa
Egypt,2350.0,160.0,178.0,14.0,589.0,1583.0,0.0,23.0,2.0,25000.0,244.0,Africa
Argentina,2277.0,0.0,102.0,4.0,559.0,1616.0,83.0,50.0,2.0,22805.0,505.0,South America
Greece,2170.0,25.0,101.0,2.0,269.0,1800.0,76.0,208.0,10.0,48798.0,4682.0,Europe
Algeria,2070.0,87.0,326.0,13.0,691.0,1053.0,60.0,47.0,7.0,3359.0,77.0,Africa
Moldova,1934.0,222.0,38.0,3.0,134.0,1762.0,80.0,479.0,9.0,6271.0,1555.0,Europe
Morocco,1888.0,125.0,126.0,0.0,217.0,1545.0,1.0,51.0,3.0,9609.0,260.0,Africa
Iceland,1720.0,9.0,8.0,0.0,989.0,723.0,8.0,5040.0,23.0,36339.0,106490.0,Europe
Croatia,1704.0,54.0,31.0,6.0,415.0,1258.0,34.0,415.0,8.0,18359.0,4472.0,Europe
Bahrain,1522.0,161.0,7.0,1.0,645.0,870.0,3.0,894.0,4.0,69359.0,40762.0,Asia
Hungary,1512.0,54.0,122.0,13.0,122.0,1268.0,58.0,157.0,13.0,35825.0,3708.0,Europe
Iraq,1400.0,22.0,78.0,0.0,766.0,556.0,0.0,35.0,2.0,45437.0,1130.0,Asia
Estonia,1373.0,41.0,31.0,3.0,115.0,1227.0,11.0,1035.0,23.0,32263.0,24321.0,Europe
New Zealand,1366.0,17.0,9.0,4.0,628.0,729.0,4.0,283.0,2.0,64399.0,13355.0,Australia/Oceania
Kuwait,1355.0,55.0,3.0,1.0,176.0,1176.0,26.0,317.0,0.7,0.0,0.0,Asia
Kazakhstan,1232.0,141.0,14.0,2.0,203.0,1015.0,21.0,66.0,0.7,76904.0,4096.0,Asia
Slovenia,1220.0,8.0,56.0,1.0,152.0,1012.0,35.0,587.0,27.0,35946.0,17291.0,Europe
Azerbaijan,1197.0,49.0,13.0,1.0,351.0,833.0,25.0,118.0,1.0,71736.0,7075.0,Asia
Uzbekistan,1113.0,115.0,4.0,0.0,99.0,1010.0,8.0,33.0,0.1,70000.0,2091.0,Asia
Bosnia and Herzegovina,1083.0,46.0,40.0,1.0,236.0,807.0,4.0,330.0,12.0,12407.0,3782.0,Europe
Lithuania,1070.0,8.0,26.0,2.0,101.0,943.0,14.0,393.0,10.0,42690.0,15682.0,Europe
Armenia,1067.0,28.0,16.0,2.0,265.0,786.0,30.0,360.0,5.0,8316.0,2806.0,Asia
Hong Kong,1013.0,3.0,4.0,0.0,434.0,575.0,13.0,135.0,0.5,96709.0,12900.0,Asia
Bangladesh,1012.0,209.0,46.0,7.0,42.0,924.0,1.0,6.0,0.3,13128.0,80.0,Asia
North Macedonia,908.0,54.0,44.0,6.0,86.0,778.0,15.0,436.0,21.0,9262.0,4446.0,Europe
Cameroon,848.0,0.0,14.0,2.0,130.0,704.0,0.0,32.0,0.5,0.0,0.0,Africa
Slovakia,835.0,66.0,2.0,0.0,113.0,720.0,5.0,153.0,0.4,30052.0,5504.0,Europe
Oman,813.0,86.0,4.0,0.0,130.0,679.0,3.0,159.0,0.8,0.0,0.0,Asia
Cuba,766.0,40.0,21.0,0.0,132.0,613.0,9.0,68.0,2.0,18634.0,1645.0,North America
Tunisia,726.0,0.0,34.0,0.0,43.0,649.0,89.0,61.0,3.0,11825.0,1001.0,Africa
Afghanistan,714.0,49.0,23.0,2.0,40.0,651.0,0.0,18.0,0.6,0.0,0.0,Asia
Bulgaria,713.0,28.0,35.0,3.0,81.0,597.0,29.0,103.0,5.0,18502.0,2663.0,Europe
Diamond Princess,712.0,0.0,12.0,0.0,639.0,61.0,7.0,0.0,0.0,0.0,0.0,
Cyprus,695.0,33.0,12.0,0.0,65.0,618.0,8.0,576.0,10.0,17923.0,14845.0,Asia
Latvia,657.0,2.0,5.0,0.0,16.0,636.0,3.0,348.0,3.0,29018.0,15384.0,Europe
Andorra,646.0,0.0,29.0,0.0,128.0,489.0,17.0,8361.0,375.0,1673.0,21653.0,Europe
Lebanon,641.0,9.0,21.0,1.0,80.0,540.0,33.0,94.0,3.0,16319.0,2391.0,Asia
Ghana,636.0,70.0,8.0,0.0,17.0,611.0,2.0,20.0,0.3,44421.0,1430.0,Africa
Ivory Coast,626.0,0.0,6.0,0.0,89.0,531.0,0.0,24.0,0.2,0.0,0.0,Africa
Costa Rica,612.0,0.0,3.0,0.0,62.0,547.0,14.0,120.0,0.6,6868.0,1348.0,North America
Niger,548.0,0.0,13.0,0.0,86.0,449.0,0.0,23.0,0.5,4399.0,182.0,Africa
Burkina Faso,515.0,0.0,27.0,0.0,161.0,327.0,0.0,25.0,1.0,0.0,0.0,Africa
Uruguay,483.0,0.0,8.0,0.0,248.0,227.0,15.0,139.0,2.0,9236.0,2659.0,South America
Albania,475.0,8.0,24.0,1.0,248.0,203.0,5.0,165.0,8.0,4306.0,1496.0,Europe
Channel Islands,436.0,0.0,9.0,0.0,48.0,379.0,0.0,2508.0,52.0,3320.0,19095.0,Europe
Kyrgyzstan,430.0,11.0,5.0,0.0,71.0,354.0,5.0,66.0,0.8,26147.0,4008.0,Asia
Honduras,407.0,10.0,26.0,1.0,7.0,374.0,10.0,41.0,3.0,1600.0,162.0,North America
Jordan,397.0,6.0,7.0,0.0,235.0,155.0,5.0,39.0,0.7,20500.0,2009.0,Asia
Taiwan,393.0,0.0,6.0,0.0,124.0,263.0,0.0,17.0,0.3,48549.0,2038.0,Asia
Malta,393.0,9.0,3.0,0.0,44.0,346.0,4.0,890.0,7.0,19121.0,43305.0,Europe
Réunion,391.0,0.0,0.0,0.0,40.0,351.0,3.0,437.0,0.0,0.0,0.0,Africa
San Marino,371.0,0.0,36.0,0.0,53.0,282.0,15.0,10934.0,1061.0,846.0,24933.0,Europe
Djibouti,363.0,65.0,2.0,0.0,53.0,308.0,0.0,367.0,2.0,5356.0,5421.0,Africa
Guinea,363.0,44.0,0.0,0.0,31.0,332.0,0.0,28.0,0.0,0.0,0.0,Africa
Bolivia,354.0,24.0,28.0,1.0,6.0,320.0,3.0,30.0,2.0,2185.0,187.0,South America
Nigeria,343.0,0.0,10.0,0.0,91.0,242.0,2.0,2.0,0.05,5000.0,24.0,Africa
Mauritius,324.0,0.0,9.0,0.0,51.0,264.0,3.0,255.0,7.0,7077.0,5565.0,Africa
Palestine,308.0,0.0,2.0,0.0,62.0,244.0,0.0,60.0,0.4,17329.0,3397.0,Asia
Senegal,299.0,8.0,2.0,0.0,183.0,114.0,1.0,18.0,0.1,0.0,0.0,Africa
Georgia,296.0,24.0,3.0,0.0,68.0,225.0,6.0,74.0,0.8,3271.0,820.0,Asia
Montenegro,283.0,9.0,4.0,1.0,5.0,274.0,7.0,451.0,6.0,2869.0,4568.0,Europe
Vietnam,266.0,1.0,0.0,0.0,169.0,97.0,8.0,3.0,0.0,121821.0,1252.0,Asia
Isle of Man,242.0,0.0,2.0,0.0,141.0,99.0,13.0,2846.0,24.0,2085.0,24520.0,Europe
DRC,241.0,6.0,20.0,0.0,20.0,201.0,0.0,3.0,0.2,0.0,0.0,Africa
Sri Lanka,233.0,16.0,7.0,0.0,61.0,165.0,1.0,11.0,0.3,4525.0,211.0,Asia
Mayotte,217.0,10.0,3.0,0.0,69.0,145.0,3.0,795.0,11.0,1500.0,5498.0,Africa
Kenya,216.0,8.0,9.0,0.0,41.0,166.0,2.0,4.0,0.2,8123.0,151.0,Africa
Venezuela,189.0,0.0,9.0,0.0,110.0,70.0,6.0,7.0,0.3,203108.0,7143.0,South America
Faeroe Islands,184.0,0.0,0.0,0.0,163.0,21.0,0.0,3766.0,0.0,5602.0,114647.0,Europe
Guatemala,167.0,11.0,5.0,0.0,19.0,143.0,3.0,9.0,0.3,1134.0,63.0,North America
Paraguay,159.0,12.0,7.0,1.0,22.0,130.0,1.0,22.0,1.0,3394.0,476.0,South America
Martinique,157.0,0.0,6.0,0.0,50.0,101.0,19.0,418.0,16.0,0.0,0.0,North America
El Salvador,149.0,12.0,6.0,0.0,25.0,118.0,2.0,23.0,0.9,7230.0,1115.0,North America
Guadeloupe,145.0,0.0,8.0,0.0,67.0,70.0,13.0,362.0,20.0,0.0,0.0,North America
Mali,144.0,21.0,13.0,3.0,34.0,97.0,0.0,7.0,0.6,0.0,0.0,Africa
Brunei ,136.0,0.0,1.0,0.0,107.0,28.0,2.0,311.0,2.0,10350.0,23658.0,Asia
Gibraltar,129.0,0.0,0.0,0.0,93.0,36.0,1.0,3829.0,0.0,1649.0,48945.0,Europe
Rwanda,127.0,0.0,0.0,0.0,42.0,85.0,0.0,10.0,0.0,6237.0,482.0,Africa
Cambodia,122.0,0.0,0.0,0.0,91.0,31.0,1.0,7.0,0.0,5768.0,345.0,Asia
Trinidad and Tobago,113.0,0.0,8.0,0.0,17.0,88.0,0.0,81.0,6.0,1152.0,823.0,North America
Madagascar,108.0,2.0,0.0,0.0,23.0,85.0,1.0,4.0,0.0,0.0,0.0,Africa
Monaco,93.0,0.0,1.0,0.0,6.0,86.0,5.0,2370.0,25.0,0.0,0.0,Europe
Aruba,92.0,0.0,0.0,0.0,32.0,60.0,1.0,862.0,0.0,1154.0,10809.0,North America
French Guiana,86.0,0.0,0.0,0.0,51.0,35.0,1.0,288.0,0.0,0.0,0.0,South America
Ethiopia,82.0,8.0,3.0,0.0,14.0,65.0,0.0,0.7,0.03,4557.0,40.0,Africa
Liechtenstein,79.0,0.0,1.0,0.0,55.0,23.0,0.0,2072.0,26.0,900.0,23605.0,Europe
Togo,77.0,0.0,3.0,0.0,32.0,42.0,0.0,9.0,0.4,2806.0,339.0,Africa
Jamaica,73.0,0.0,4.0,0.0,19.0,50.0,0.0,25.0,1.0,1199.0,405.0,North America
Barbados,72.0,0.0,4.0,0.0,13.0,55.0,4.0,251.0,14.0,839.0,2920.0,North America
Myanmar,63.0,1.0,4.0,0.0,2.0,57.0,0.0,1.0,0.07,2443.0,45.0,Asia
Congo,60.0,0.0,5.0,0.0,5.0,50.0,0.0,11.0,0.9,0.0,0.0,Africa
Somalia,60.0,0.0,2.0,0.0,2.0,56.0,2.0,4.0,0.1,0.0,0.0,Africa
Liberia,59.0,0.0,6.0,0.0,4.0,49.0,0.0,12.0,1.0,0.0,0.0,Africa
Bermuda,57.0,0.0,5.0,0.0,30.0,22.0,3.0,915.0,80.0,416.0,6680.0,North America
Gabon,57.0,0.0,1.0,0.0,1.0,55.0,0.0,26.0,0.4,0.0,0.0,Africa
French Polynesia,55.0,0.0,0.0,0.0,0.0,55.0,1.0,196.0,0.0,920.0,3275.0,Australia/Oceania
Cayman Islands,54.0,0.0,1.0,0.0,6.0,47.0,3.0,822.0,15.0,580.0,8825.0,North America
Uganda,54.0,0.0,0.0,0.0,8.0,46.0,0.0,1.0,0.0,5664.0,124.0,Africa
Tanzania,53.0,4.0,3.0,0.0,7.0,43.0,0.0,0.9,0.05,0.0,0.0,Africa
Sint Maarten,52.0,2.0,9.0,0.0,5.0,38.0,2.0,1213.0,210.0,134.0,3125.0,North America
Bahamas,49.0,0.0,8.0,0.0,6.0,35.0,1.0,125.0,20.0,0.0,0.0,North America
Guyana,47.0,0.0,6.0,0.0,8.0,33.0,5.0,60.0,8.0,213.0,271.0,South America
Zambia,45.0,0.0,2.0,0.0,30.0,13.0,1.0,2.0,0.1,1696.0,92.0,Africa
Macao,45.0,0.0,0.0,0.0,10.0,35.0,1.0,69.0,0.0,0.0,0.0,Asia
Equatorial Guinea,41.0,20.0,0.0,0.0,4.0,37.0,0.0,29.0,0.0,854.0,609.0,Africa
Haiti,40.0,0.0,3.0,0.0,0.0,37.0,0.0,4.0,0.3,365.0,32.0,North America
Guinea-Bissau,38.0,0.0,0.0,0.0,0.0,38.0,0.0,19.0,0.0,1500.0,762.0,Africa
Benin,35.0,0.0,1.0,0.0,18.0,16.0,0.0,3.0,0.08,0.0,0.0,Africa
Eritrea,34.0,0.0,0.0,0.0,0.0,34.0,0.0,10.0,0.0,0.0,0.0,Africa
Sudan,32.0,3.0,5.0,1.0,4.0,23.0,0.0,0.7,0.1,0.0,0.0,Africa
Saint Martin,32.0,0.0,2.0,0.0,11.0,19.0,5.0,828.0,52.0,0.0,0.0,North America
Mongolia,30.0,13.0,0.0,0.0,5.0,25.0,0.0,9.0,0.0,1000.0,305.0,Asia
Syria,29.0,4.0,2.0,0.0,5.0,22.0,0.0,2.0,0.1,0.0,0.0,Asia
Mozambique,28.0,7.0,0.0,0.0,2.0,26.0,0.0,0.9,0.0,762.0,24.0,Africa
Libya,26.0,0.0,1.0,0.0,9.0,16.0,0.0,4.0,0.1,545.0,79.0,Africa
Antigua and Barbuda,23.0,0.0,2.0,0.0,3.0,18.0,1.0,235.0,20.0,73.0,745.0,North America
Chad,23.0,0.0,0.0,0.0,2.0,21.0,0.0,1.0,0.0,0.0,0.0,Africa
Maldives,20.0,0.0,0.0,0.0,14.0,6.0,0.0,37.0,0.0,0.0,0.0,Asia
Angola,19.0,0.0,2.0,0.0,4.0,13.0,0.0,0.6,0.06,0.0,0.0,Africa
Laos,19.0,0.0,0.0,0.0,1.0,18.0,0.0,3.0,0.0,1235.0,170.0,Asia
Belize,18.0,0.0,2.0,0.0,0.0,16.0,1.0,45.0,5.0,567.0,1426.0,North America
New Caledonia,18.0,0.0,0.0,0.0,1.0,17.0,0.0,63.0,0.0,2608.0,9135.0,Australia/Oceania
Zimbabwe,17.0,0.0,3.0,0.0,0.0,14.0,0.0,1.0,0.2,604.0,41.0,Africa
Malawi,16.0,0.0,2.0,0.0,0.0,14.0,1.0,0.8,0.1,314.0,16.0,Africa
Nepal,16.0,2.0,0.0,0.0,1.0,15.0,0.0,0.5,0.0,6299.0,216.0,Asia
Dominica,16.0,0.0,0.0,0.0,8.0,8.0,0.0,222.0,0.0,345.0,4793.0,North America
Fiji,16.0,0.0,0.0,0.0,0.0,16.0,0.0,18.0,0.0,0.0,0.0,Australia/Oceania
Namibia,16.0,0.0,0.0,0.0,3.0,13.0,0.0,6.0,0.0,362.0,142.0,Africa
Saint Lucia,15.0,0.0,0.0,0.0,4.0,11.0,0.0,82.0,0.0,0.0,0.0,North America
Eswatini,15.0,0.0,0.0,0.0,8.0,7.0,0.0,13.0,0.0,714.0,615.0,Africa
Curaçao,14.0,0.0,1.0,0.0,10.0,3.0,0.0,85.0,6.0,230.0,1402.0,North America
Grenada,14.0,0.0,0.0,0.0,0.0,14.0,2.0,124.0,0.0,92.0,818.0,North America
Botswana,13.0,0.0,1.0,0.0,0.0,12.0,0.0,6.0,0.4,3115.0,1325.0,Africa
Saint Kitts and Nevis,12.0,0.0,0.0,0.0,0.0,12.0,0.0,226.0,0.0,233.0,4380.0,North America
St. Vincent Grenadines,12.0,0.0,0.0,0.0,1.0,11.0,0.0,108.0,0.0,87.0,784.0,North America
CAR,11.0,0.0,0.0,0.0,4.0,7.0,0.0,2.0,0.0,0.0,0.0,Africa
Falkland Islands,11.0,6.0,0.0,0.0,1.0,10.0,0.0,3161.0,0.0,137.0,39368.0,South America
Greenland,11.0,0.0,0.0,0.0,11.0,0.0,0.0,194.0,0.0,912.0,16065.0,North America
Montserrat,11.0,0.0,0.0,0.0,1.0,10.0,1.0,2204.0,0.0,36.0,7212.0,North America
Seychelles,11.0,0.0,0.0,0.0,0.0,11.0,0.0,112.0,0.0,0.0,0.0,Africa
Sierra Leone,11.0,1.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,Africa
Cabo Verde,10.0,0.0,1.0,0.0,1.0,8.0,0.0,18.0,2.0,0.0,0.0,Africa
Suriname,10.0,0.0,1.0,0.0,6.0,3.0,0.0,17.0,2.0,0.0,0.0,South America
Turks and Caicos,10.0,0.0,1.0,0.0,0.0,9.0,0.0,258.0,26.0,69.0,1782.0,North America
MS Zaandam,9.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,
Gambia,9.0,0.0,1.0,0.0,2.0,6.0,0.0,4.0,0.4,281.0,116.0,Africa
Nicaragua,9.0,0.0,1.0,0.0,4.0,4.0,0.0,1.0,0.2,0.0,0.0,North America
Vatican City,8.0,0.0,0.0,0.0,2.0,6.0,0.0,9988.0,0.0,0.0,0.0,Europe
Mauritania,7.0,0.0,1.0,0.0,2.0,4.0,0.0,2.0,0.2,527.0,113.0,Africa
St. Barth,6.0,0.0,0.0,0.0,4.0,2.0,0.0,607.0,0.0,0.0,0.0,North America
Timor-Leste,6.0,2.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0,Asia
Western Sahara,6.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,0.0,0.0,0.0,Africa
Burundi,5.0,0.0,1.0,0.0,0.0,4.0,0.0,0.4,0.08,0.0,0.0,Africa
Bhutan,5.0,0.0,0.0,0.0,2.0,3.0,0.0,6.0,0.0,1166.0,1511.0,Asia
Sao Tome and Principe,4.0,0.0,0.0,0.0,0.0,4.0,0.0,18.0,0.0,19.0,87.0,Africa
South Sudan,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.4,0.0,0.0,0.0,Africa
Anguilla,3.0,0.0,0.0,0.0,1.0,2.0,0.0,200.0,0.0,0.0,0.0,North America
British Virgin Islands,3.0,0.0,0.0,0.0,2.0,1.0,0.0,99.0,0.0,0.0,0.0,North America
Caribbean Netherlands,3.0,0.0,0.0,0.0,0.0,3.0,0.0,114.0,0.0,10.0,381.0,North America
Papua New Guinea,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,72.0,8.0,Australia/Oceania
Saint Pierre Miquelon,1.0,0.0,0.0,0.0,0.0,1.0,0.0,173.0,0.0,0.0,0.0,North America
Yemen,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03,0.0,0.0,0.0,Asia
China,82249.0,89.0,3341.0,0.0,77738.0,1170.0,116.0,57.0,2.0,0.0,0.0,Asia
Total:,644889.0,17825.0,26769.0,1657.0,48924.0,569196.0,13891.0,0.0,0.0,0.0,0.0,North America
Total:,934672.0,27286.0,83286.0,3297.0,243076.0,608310.0,29443.0,0.0,0.0,0.0,0.0,Europe
Total:,319913.0,9673.0,11687.0,336.0,155326.0,152900.0,6481.0,0.0,0.0,0.0,0.0,Asia
Total:,55941.0,1247.0,2314.0,66.0,10261.0,43366.0,1167.0,0.0,0.0,0.0,0.0,South America
